id_check,id_supply,count
3157,373,2
3572,607,6
1477,528,3
1201,485,6
2265,224,1
560,675,2
3288,710,4
2388,414,2
1400,589,3
2572,740,5
1518,868,4
3637,410,6
1470,47,3
142,418,6
2259,845,5
2303,375,1
1777,698,4
2118,880,6
1529,852,4
2713,560,3
3167,282,3
1674,66,6
1191,647,5
1454,510,3
2300,872,4
2556,767,1
1231,257,2
3296,328,2
1363,404,3
3561,99,4
3115,932,2
2290,923,4
3911,694,6
3725,849,3
1976,19,2
1415,616,5
260,837,4
2716,166,6
137,64,5
2234,745,4
394,220,4
1222,775,5
2218,49,4
3355,799,6
930,545,4
2838,925,4
3475,763,5
1044,267,1
1804,158,2
2547,315,4
2873,718,6
2955,714,6
3542,467,2
827,60,2
2062,240,5
693,143,5
1803,823,3
2754,941,1
1861,873,5
1590,231,2
1201,857,6
2248,251,3
20,766,2
1895,112,4
3576,376,1
2284,459,4
1210,369,2
1943,223,5
1903,843,2
1864,907,6
2061,160,2
1594,352,5
3944,952,2
1590,931,1
237,752,1
3052,899,4
3873,226,5
3505,284,3
1332,857,4
2513,653,5
2010,579,3
762,127,6
2010,824,2
2881,490,1
837,65,4
1140,430,3
474,412,2
1430,355,5
2983,80,2
682,595,1
2341,506,4
2403,300,5
1480,884,5
732,283,2
2656,178,3
1220,218,5
2639,377,1
1298,257,2
1662,217,5
660,92,3
3312,9,3
3343,479,6
1453,441,4
834,723,3
175,493,3
352,8,3
2277,100,1
261,259,4
1852,720,2
2714,489,5
1740,380,6
2021,629,5
2214,834,3
497,332,1
1993,428,1
1084,344,3
515,478,4
3210,776,5
3174,579,6
2339,921,5
1321,465,5
443,982,3
389,515,4
3153,889,2
1660,238,2
3897,530,2
3318,967,4
139,458,6
3776,611,1
282,578,4
3821,178,3
3043,330,4
2275,364,6
2871,308,5
179,785,6
1730,936,5
1320,236,2
651,663,4
3573,477,5
2417,964,1
8,289,1
1128,512,1
3900,939,1
1110,909,3
3581,408,3
3671,482,5
1712,543,5
1408,164,4
3207,723,5
3755,461,4
3309,982,6
468,437,4
2661,101,5
2332,2,3
1203,823,2
3693,244,4
1827,636,4
2290,138,4
3023,126,3
2438,873,6
1906,77,6
2003,47,1
198,740,4
321,372,1
169,68,1
2505,827,5
1460,31,3
3674,207,3
130,534,5
360,16,5
2200,304,1
2415,253,2
121,657,3
2389,77,4
2162,975,1
3984,960,1
649,368,6
1626,977,3
1132,279,6
428,938,3
96,277,4
245,821,4
1382,163,3
3048,477,6
2554,678,2
2151,490,6
3458,236,2
1931,924,1
2951,486,1
872,417,6
1101,503,6
3736,106,3
367,199,4
3553,474,4
2264,593,3
453,396,1
2542,55,2
3662,410,2
247,271,6
1107,281,1
2376,801,2
4,586,4
1153,383,2
3010,489,2
3909,873,4
1294,768,1
3380,140,3
872,691,6
3079,486,1
3333,837,6
671,866,4
2506,131,3
2687,518,6
3588,681,6
2322,885,1
3349,827,4
2000,956,1
3486,253,6
595,898,4
1322,399,4
3100,820,6
697,261,6
2475,793,4
2090,693,2
751,599,4
1438,541,6
211,659,5
3471,405,5
71,509,6
437,738,6
778,790,5
536,593,5
2476,402,2
3153,91,3
2063,119,1
3123,935,3
1644,700,6
2864,736,5
3238,396,4
308,165,1
339,929,5
167,996,3
1960,749,6
2807,251,4
1391,673,3
3156,608,6
1163,911,3
2190,907,3
542,833,4
2522,898,5
85,159,6
3404,282,4
2582,579,1
203,304,4
1871,526,1
3042,800,6
23,780,4
2819,352,1
3512,374,4
1273,234,3
2337,635,2
2934,691,1
3574,533,1
3774,764,5
2055,421,6
1662,164,1
2363,462,2
2509,239,6
82,40,6
1369,767,6
3891,429,6
1647,191,6
517,230,6
1834,31,1
1023,28,2
2135,41,1
1312,218,3
770,640,1
3203,6,1
3177,944,6
2839,752,1
1134,356,2
175,105,1
598,1,1
3249,727,2
119,30,5
663,279,1
2552,833,2
1672,177,5
1308,210,1
543,758,1
3698,661,6
3058,652,1
2170,643,2
2661,547,5
3190,748,5
423,969,3
1871,718,6
285,944,6
1150,415,3
3057,233,3
1215,644,2
1081,446,5
3301,89,3
3078,419,2
454,363,6
2950,237,3
480,414,6
95,820,4
535,820,2
2124,994,5
1332,280,6
3968,905,6
733,830,2
2711,555,3
1491,445,2
2336,546,2
1825,959,2
1496,478,1
1207,728,4
2825,683,5
3850,292,5
1744,167,5
3035,436,1
2992,605,5
223,278,1
3694,565,5
1410,569,6
155,645,2
1307,204,2
2995,361,4
2285,694,3
635,597,4
1738,149,1
1645,585,4
847,737,6
511,977,5
3611,566,4
1046,916,4
1079,917,4
3009,463,6
3886,140,4
3328,599,1
1423,142,6
3562,402,5
2164,882,5
3154,133,1
1560,760,3
2193,53,2
1946,625,2
3088,527,2
498,792,1
2114,155,3
2599,46,2
207,364,2
3207,590,3
2515,934,6
268,696,5
3821,873,1
1328,752,1
1933,405,4
682,977,6
497,969,2
3269,767,5
3720,736,1
1474,913,6
389,287,5
930,276,6
767,879,3
871,533,3
2055,166,6
1929,156,2
2354,24,5
768,875,4
2552,553,6
2741,332,3
3097,880,6
2786,992,1
506,837,5
3899,287,2
84,805,1
2235,594,4
3771,17,2
3428,566,6
1670,392,1
3368,619,4
2312,941,6
3385,704,3
200,239,1
1757,335,1
2013,80,5
203,750,5
748,521,4
1729,967,5
841,161,4
1384,968,4
2003,454,2
2389,132,6
2961,400,1
3277,451,1
661,826,3
2563,3,2
1212,807,3
1574,181,5
1153,536,2
1857,630,6
791,27,6
681,52,3
2559,100,5
3481,760,5
3489,507,1
923,525,6
2711,796,4
2538,991,2
3774,677,3
3468,905,3
438,862,5
2459,811,2
3766,101,1
1579,408,5
256,348,4
3372,444,4
1688,50,6
3097,70,2
688,400,6
3550,705,2
2279,639,6
1140,48,3
3166,287,5
1114,6,6
3789,434,4
1041,560,1
2977,402,5
2820,730,5
2840,993,1
3454,588,4
462,186,3
3518,932,3
1088,274,3
1296,939,3
1366,98,4
3877,21,3
1692,316,2
3063,241,1
893,506,1
1544,441,3
633,37,2
588,743,4
2973,742,1
1134,143,6
3079,295,1
2331,818,1
565,396,4
3924,903,4
135,984,6
659,47,4
948,950,1
1130,716,5
3749,181,3
427,245,3
951,107,4
935,133,5
71,409,6
3957,449,2
3638,516,6
106,542,5
1965,136,1
282,617,2
3882,790,6
2471,265,6
1294,730,4
534,301,4
761,257,2
1209,888,3
2466,183,3
5,970,6
2323,108,1
1606,98,2
665,385,4
524,915,2
2325,834,4
1879,614,5
846,477,2
2911,833,2
607,299,2
1725,537,2
1255,818,5
955,406,6
3578,3,4
840,929,2
3196,249,3
3803,239,4
303,542,5
38,673,6
1015,163,2
3755,242,3
2521,332,6
2495,708,1
3393,985,3
740,203,6
3690,711,6
3908,878,6
2616,239,5
1372,531,2
1832,706,5
3674,760,6
3398,333,1
455,258,2
79,76,3
1784,143,3
1520,662,5
2962,20,4
1900,305,6
3004,535,2
1946,267,1
3371,555,4
2876,738,1
2911,650,1
1246,705,4
930,722,3
323,448,2
2941,918,5
2749,505,2
580,494,5
174,220,1
3386,525,6
3569,298,3
827,646,3
319,224,4
1887,610,2
274,418,2
500,69,2
286,133,2
1916,976,4
532,943,1
3815,907,3
708,632,6
130,467,5
3564,242,6
844,980,3
1208,910,3
1970,529,3
833,341,4
3496,176,2
3187,701,2
1347,327,1
2797,467,5
3894,913,3
3197,298,6
3188,423,6
3899,198,2
2385,88,2
1377,821,1
3151,271,5
1987,784,4
3364,254,4
1056,378,1
2037,566,1
1994,290,4
1656,707,6
1045,923,5
3085,860,6
3867,977,2
1175,855,4
1541,866,5
1343,406,1
312,232,1
127,542,1
1520,248,6
505,821,1
3174,226,6
1929,55,1
484,608,5
1374,569,4
3043,150,2
3278,246,6
1321,889,6
43,448,2
3832,478,6
19,37,6
1911,955,2
22,809,5
1844,128,2
2555,151,6
2228,219,5
3414,341,6
3819,934,4
629,374,4
1388,388,4
3248,692,5
3949,536,3
331,259,4
3067,469,1
1238,837,5
3876,687,1
3111,937,4
444,728,6
249,658,1
1887,476,5
678,823,2
1756,317,6
2903,176,1
268,918,4
1074,414,2
1745,797,5
923,211,4
360,526,1
2675,700,2
2377,589,3
243,421,6
3522,727,3
527,618,5
55,986,4
2763,747,4
2440,559,1
2568,729,4
2590,921,4
2484,847,5
32,713,4
454,681,4
1653,277,1
255,45,3
2684,860,1
3820,818,4
1389,486,2
3628,890,4
1362,336,4
2154,671,4
528,959,5
2423,754,4
964,827,3
3317,978,1
3491,197,6
784,860,3
1007,831,5
2161,217,5
2770,834,2
1773,159,4
2465,400,4
944,457,2
3187,391,4
1883,748,4
3505,193,2
2983,281,4
109,284,3
1061,900,4
3060,610,2
2448,226,2
3589,5,6
877,777,5
236,818,5
1039,714,4
3658,211,4
755,573,3
3140,526,6
1999,896,4
1680,722,1
3813,99,5
3973,659,4
3260,550,6
3865,174,1
1066,39,5
3434,480,5
1395,980,6
1936,588,2
365,285,1
3650,289,4
1806,966,4
3077,812,5
781,493,1
2486,802,4
3126,724,2
254,939,1
856,319,6
64,712,3
1411,842,5
1610,314,5
1409,322,5
3455,646,5
2031,803,1
2325,273,4
2034,289,2
2060,181,5
1596,556,6
2368,271,6
2069,959,3
2478,759,5
371,929,1
302,198,5
3025,536,5
986,888,6
2093,549,3
2762,520,2
2643,428,6
943,508,5
3479,965,3
3625,770,3
3427,797,1
3728,268,2
153,51,5
2235,395,2
2566,692,5
1868,910,1
3565,79,6
1630,976,4
2968,905,4
1381,714,1
3905,714,4
1577,23,5
2347,751,1
433,824,5
2035,706,3
1680,534,6
1355,137,3
1314,910,6
599,811,5
37,741,1
3348,766,6
2968,798,4
1324,334,5
1430,506,6
363,822,3
2564,74,3
3681,763,1
1770,65,1
3347,881,1
3155,669,2
2429,749,3
3482,454,2
2503,274,2
3075,457,1
3931,267,1
2179,189,4
1533,343,6
2092,958,3
1650,88,5
3841,648,5
2805,388,4
3253,731,4
1898,327,5
1932,532,3
1917,165,2
467,431,1
2410,170,1
1429,214,1
337,443,5
297,510,1
3541,540,4
3369,924,2
546,628,1
3799,89,3
3627,79,6
2726,71,5
3520,980,3
165,456,6
1896,368,5
2081,238,5
1425,201,5
1116,115,1
381,20,1
717,780,5
826,44,1
2826,173,3
2549,693,4
1958,890,3
80,114,2
3940,955,3
2071,117,5
671,257,5
476,414,4
3507,579,3
2512,605,3
3370,124,1
3019,305,2
2256,389,6
608,163,2
79,296,5
3187,928,1
3861,153,1
983,62,5
576,925,1
2473,768,2
2208,497,5
2723,244,5
3204,543,6
2214,946,2
2911,70,4
153,20,1
3052,819,6
168,296,2
3056,55,6
1283,498,3
1513,947,5
3659,262,2
2394,688,3
732,347,4
702,592,6
3295,618,3
405,952,5
482,167,2
1620,581,3
3853,633,4
3536,579,4
3213,469,6
2362,934,3
2430,361,5
2332,340,1
2633,754,3
267,740,6
509,488,5
2087,76,6
2802,50,3
896,875,2
1040,429,2
1112,289,2
3760,43,1
691,222,3
1331,946,6
2040,205,2
1611,862,4
3277,381,3
2905,936,5
2382,290,4
3008,573,5
471,5,5
3473,89,2
951,648,2
3857,820,4
74,597,2
3390,186,5
2411,927,6
285,538,6
2917,523,3
2320,588,1
625,13,6
3400,193,3
1344,160,3
460,277,5
3173,955,6
112,57,3
1906,120,1
3733,608,3
1287,52,4
465,178,3
2341,3,5
150,507,4
1633,50,1
2131,928,1
3281,891,3
1178,248,5
344,185,1
3673,656,6
2696,878,5
3898,414,4
1661,901,5
3709,14,5
2981,645,5
3619,896,4
469,369,5
258,439,5
1341,742,5
374,119,4
3719,525,3
3957,983,1
598,139,4
908,543,5
1580,148,4
1923,212,3
1954,697,4
1949,70,4
1895,201,1
2845,423,5
3845,590,2
2606,851,5
3566,615,5
1262,3,4
2645,375,2
91,478,5
2799,761,6
2256,480,1
3051,150,6
935,45,6
2627,1,4
3228,295,6
2304,489,3
1786,122,1
3497,60,1
1301,727,1
908,245,6
1544,234,1
1731,715,6
1435,312,4
832,850,3
2092,839,4
3818,67,2
1289,517,6
1508,99,4
3113,645,3
3799,223,3
2094,972,1
1074,63,5
2867,191,6
3237,518,4
1015,935,5
87,238,2
3317,991,2
825,721,3
382,237,4
2557,218,2
1752,492,4
3837,707,1
1404,232,1
1741,781,4
1063,627,1
3259,278,4
834,215,3
2323,737,2
58,738,2
92,826,1
2277,253,1
2179,44,6
2366,135,3
529,168,4
2759,650,4
112,188,2
1603,176,2
3809,774,3
132,516,2
3512,284,2
229,69,5
2319,638,3
1886,879,6
3013,486,2
1491,107,3
1001,831,5
354,556,3
2279,538,4
3466,130,4
3013,449,6
1363,627,1
646,275,1
798,567,4
2104,236,1
1929,579,1
73,729,2
1502,197,6
656,995,2
1013,567,6
1236,998,5
2269,888,6
3624,174,2
222,408,3
544,130,5
3846,856,4
3624,970,2
2026,812,5
283,372,3
130,92,4
1826,134,4
1204,429,1
1246,558,1
3204,55,6
360,777,5
35,316,6
10,461,5
3136,681,5
1522,340,4
2342,767,4
700,553,4
465,384,1
1349,857,3
2751,420,3
409,98,5
537,15,1
3827,307,4
2407,21,4
2328,970,3
3651,63,6
2795,383,5
2612,948,5
3734,948,6
3260,219,6
3775,265,6
3503,618,6
1083,602,6
3239,906,2
1235,38,1
1427,701,3
2709,195,5
311,28,2
394,166,3
962,342,3
204,584,2
1263,811,2
905,784,2
1999,961,3
1339,628,5
1670,718,3
2262,865,1
2919,79,1
982,386,4
857,853,5
3437,814,1
3797,54,5
3736,83,6
63,588,2
1197,216,6
992,324,6
2892,60,2
2239,722,2
3433,710,3
3767,97,1
3748,1,6
2374,548,6
1136,802,5
892,328,6
1079,829,1
3756,93,4
3909,720,6
2114,141,1
779,514,3
3641,367,5
2897,100,3
3584,641,1
2441,69,3
3752,773,6
3034,741,5
1938,850,6
3917,507,6
1927,791,3
643,704,2
984,249,6
411,906,1
3128,69,3
1099,38,2
1622,78,5
3653,689,2
509,374,3
3234,3,1
1881,814,5
857,479,1
601,974,4
3484,326,1
600,397,6
604,125,5
1657,687,5
2327,73,3
2953,25,3
2509,312,3
3681,533,6
685,525,3
198,732,1
2824,253,3
2018,776,2
737,562,5
1353,884,6
2550,315,6
931,926,6
139,840,1
3281,303,3
311,564,5
2460,642,3
1235,591,3
1568,402,6
3070,142,1
1909,497,5
3770,3,6
255,233,6
887,699,5
3264,402,4
3900,402,6
2295,852,5
3034,529,4
782,937,3
1716,986,6
69,938,3
3447,533,5
2082,685,2
74,794,1
464,584,5
2111,805,5
2736,701,5
3172,173,2
1912,691,3
3699,139,1
3631,631,1
3995,771,4
1169,815,2
3443,818,2
1923,228,4
2320,824,5
423,318,6
714,792,3
3398,709,5
2587,231,5
2339,955,2
1242,668,2
3112,211,1
3578,448,4
1754,535,3
873,890,2
925,157,5
3810,43,5
1019,131,2
3941,717,6
2122,618,3
1252,19,1
581,132,4
3472,682,2
109,867,4
1022,770,2
161,451,2
3475,43,3
362,1,6
2699,209,1
3783,599,6
1746,812,1
3130,781,4
1877,12,4
3787,837,5
171,710,2
1168,640,1
314,896,6
1537,682,1
830,113,3
1976,784,5
2726,314,5
729,563,5
3307,884,2
3343,462,3
2577,298,2
492,361,6
1336,562,3
2430,909,6
2621,129,2
2793,348,2
2082,139,3
1254,772,6
2020,890,5
3577,354,6
3059,807,1
2671,868,6
1586,441,5
2765,50,1
2810,814,5
2084,394,6
3164,822,3
3397,703,4
615,228,5
1136,948,4
780,16,5
2204,980,3
3143,182,5
3876,176,2
2535,98,5
747,878,4
1726,186,3
2408,118,4
597,872,4
1091,651,4
3175,676,4
377,321,5
2344,461,3
2952,184,4
2365,548,4
3793,675,3
1669,679,4
3581,796,6
3508,347,3
1251,220,3
2916,936,1
3671,748,3
857,659,4
571,561,6
1477,91,3
3437,806,2
3902,776,3
2235,403,5
844,342,6
844,609,5
3625,16,4
1476,271,5
508,491,2
3041,877,2
897,822,3
454,597,1
3327,508,6
3048,729,4
3968,844,3
1678,42,4
2285,371,2
3538,657,2
2930,443,6
2139,570,3
1914,844,3
1290,978,6
2172,737,5
2872,387,6
2009,49,5
2801,311,1
1838,918,3
2300,850,1
3181,95,6
3173,65,6
2607,527,3
40,697,3
2536,988,6
1753,513,3
3608,514,6
1776,216,3
724,250,1
712,247,3
1804,586,2
2132,379,5
1996,963,5
3767,78,3
3300,673,3
3992,13,3
2664,91,1
811,107,1
1917,370,5
649,138,6
2885,446,3
542,866,3
1872,637,3
335,882,3
637,165,4
3505,976,5
2486,454,5
3127,733,1
1154,268,4
1839,326,5
2284,239,2
3197,441,2
2049,776,2
3514,302,6
1689,421,5
2453,307,5
2102,718,2
10,888,2
338,181,1
1602,811,4
3584,482,2
1931,938,3
933,141,5
2066,943,4
2664,219,1
2111,642,5
620,342,1
1024,578,2
2059,189,5
170,319,3
1756,215,2
377,912,1
1517,200,6
2014,67,5
2417,232,3
3141,108,2
2168,541,4
1874,75,6
625,483,4
774,330,1
594,617,4
56,75,5
3153,529,2
3426,132,6
3753,731,5
3894,272,2
2077,336,6
200,734,3
1071,491,4
2841,199,1
2877,608,5
2032,956,3
2038,470,4
3812,698,6
2222,51,2
535,882,5
2299,863,5
3814,342,2
1173,895,5
3254,837,1
3366,467,5
3269,126,1
712,904,1
808,946,2
1527,312,3
2964,258,2
560,185,3
958,334,3
544,82,1
805,541,6
1888,535,2
2120,145,4
2235,341,5
2447,416,1
912,436,6
1257,605,3
1713,737,2
1775,838,6
3417,8,3
1889,708,6
2696,490,4
212,886,3
1377,466,1
1210,6,5
924,797,5
2980,932,5
773,982,2
1200,124,2
756,142,5
2570,441,4
3325,955,2
3346,681,4
2309,33,5
964,137,6
3641,459,4
2943,708,3
579,312,4
2777,598,4
3485,717,5
1974,245,4
3242,771,4
2593,422,5
2495,453,4
955,141,3
2507,657,2
3914,807,1
1611,436,6
1367,203,5
457,816,2
294,191,5
3501,129,5
483,997,5
1148,905,5
3442,980,2
3987,694,5
1225,786,6
3358,310,1
3665,539,2
764,71,2
2398,530,6
691,738,3
3097,458,2
213,96,6
1479,456,1
1664,812,3
1414,137,3
2226,935,4
3528,147,5
1430,612,3
826,747,2
2531,812,2
1152,640,5
3965,378,5
133,375,4
806,31,6
1062,731,4
2602,222,2
114,763,2
1609,687,3
2633,877,5
1082,152,3
1502,604,6
2667,494,4
3162,959,3
683,855,2
1432,465,4
1302,121,4
1679,588,4
1392,44,6
2972,97,5
1842,985,3
623,781,1
1198,201,2
1340,958,3
1052,705,3
1986,379,1
3521,961,3
601,143,1
1219,398,3
1256,873,1
779,736,1
1735,321,6
2282,26,3
1953,87,2
2097,970,4
1299,437,6
1749,162,3
3925,372,3
2659,297,4
2902,506,4
2346,519,1
2106,448,1
1881,94,3
913,406,4
3463,206,6
617,467,2
260,566,5
1206,347,5
2455,740,1
2866,255,3
3798,839,1
922,473,2
1401,39,2
1432,836,1
2282,77,3
3250,305,5
3315,157,3
1746,195,6
3899,937,2
1370,442,6
3901,219,3
1341,508,4
1727,450,1
2642,853,1
1270,186,5
1585,920,2
2466,406,2
2754,671,6
1272,185,3
1633,428,6
3658,115,4
993,887,1
1917,41,6
3995,10,4
1850,582,3
1542,723,1
2999,517,4
3952,767,6
3397,295,3
1826,610,2
2291,927,1
2628,264,6
2019,387,5
3610,775,4
509,441,5
2573,823,3
1015,257,2
629,200,4
887,236,6
1520,525,1
2576,60,1
1039,939,4
3734,771,1
3159,255,6
356,80,1
600,785,1
3897,34,6
3808,973,6
3997,175,2
1688,628,3
1830,108,5
1530,353,6
2759,530,6
1691,320,6
1201,55,1
3619,105,3
2805,160,6
1499,287,1
3962,177,4
2085,914,2
2317,311,1
2337,290,2
3080,101,6
1206,456,6
1156,66,1
3378,46,4
1940,438,3
492,80,5
2435,109,1
1799,996,4
1176,498,3
2774,356,6
1860,223,6
2928,725,2
2992,529,3
2157,18,1
3681,590,1
3383,915,3
3494,298,3
2709,379,6
3139,746,4
552,121,5
78,881,5
3620,57,5
150,770,4
2881,585,6
1528,188,6
1928,783,3
102,965,3
1921,841,4
3421,231,3
1749,320,3
1,634,2
1563,81,3
2390,353,3
1688,908,3
2638,768,1
48,796,1
3647,330,5
1778,756,4
170,378,5
1353,89,3
2883,438,6
597,615,6
1982,920,1
1184,400,5
2810,879,4
740,503,4
2612,608,3
3338,700,6
1256,948,1
3278,977,6
3929,304,2
2903,264,2
393,50,4
1122,311,4
2233,937,5
413,165,5
3321,29,1
1297,896,1
2040,790,4
483,14,2
396,805,6
2149,244,1
355,929,6
2497,161,6
3324,793,2
452,218,3
2413,561,1
3342,201,4
1620,309,2
2927,910,3
2788,520,3
3933,149,5
1592,907,3
1418,831,4
2144,203,2
150,688,4
2483,171,6
1908,785,6
2072,833,2
3287,575,5
2999,359,6
2308,812,3
3681,174,5
1636,464,3
1261,256,3
3844,763,5
1158,82,1
3479,876,2
3950,422,6
3435,216,1
1398,703,6
2169,492,6
210,671,6
1787,288,1
2701,509,4
3169,47,3
3433,959,2
990,921,1
1555,565,1
2245,913,3
3275,196,6
256,600,5
1983,939,1
2692,170,3
1036,194,3
2888,136,6
558,467,3
1796,358,4
2553,662,2
528,780,1
3665,669,6
2979,667,4
3405,201,4
2591,498,6
2411,387,2
1543,388,2
2261,353,3
2614,789,5
3341,173,6
2334,622,6
2361,950,1
1486,975,6
3728,295,5
1862,426,6
3349,405,4
3677,92,5
2216,639,6
1534,147,6
3889,964,5
3132,394,6
2445,890,3
2571,278,1
2264,893,3
3597,692,1
1512,6,6
1633,386,4
246,644,1
2210,239,3
2401,912,4
3298,175,5
2994,912,3
3293,558,2
2345,402,2
3165,178,3
3405,60,3
188,890,5
1721,412,2
1793,228,4
1882,644,3
2975,251,3
3717,316,5
260,511,4
1613,911,2
3525,464,4
767,907,6
2627,684,1
1961,325,5
3938,829,6
100,660,1
2970,200,4
3238,28,3
2651,782,1
3593,110,4
743,234,3
3704,640,2
957,549,3
2158,60,6
149,465,5
358,573,2
506,33,2
325,396,1
1294,966,2
1642,140,6
2393,794,4
170,252,5
946,400,3
627,175,4
2980,74,2
608,42,5
1271,340,2
1511,583,3
1356,703,6
3917,816,6
1180,884,5
3314,619,3
1805,381,5
2239,182,6
1345,388,6
1362,783,5
57,105,3
3120,701,6
2629,313,6
883,942,6
3586,506,5
1145,225,2
2968,431,2
3433,337,2
2353,607,2
2638,151,3
3655,858,6
11,105,5
2992,280,3
1666,763,5
836,792,4
1278,619,6
367,44,1
1406,995,2
1360,454,1
3518,731,3
1075,345,4
2547,635,4
281,748,4
16,525,2
2231,323,5
2661,17,3
252,387,6
1041,560,4
2221,793,5
3996,949,3
2859,484,5
3526,307,1
487,412,6
44,963,4
2425,284,1
2987,465,5
655,461,1
1531,138,2
497,717,1
2666,41,3
609,669,3
1135,322,6
2128,534,3
837,465,1
17,51,6
1353,908,2
3622,673,6
2428,311,5
2933,989,5
3381,703,3
2092,487,2
751,774,4
227,861,1
99,659,6
3201,520,6
729,877,1
2194,798,5
1725,209,6
3665,933,6
2127,742,1
3838,156,4
2272,766,3
1894,348,1
702,564,6
2972,533,6
1755,816,2
3094,93,5
3923,679,4
1155,146,3
556,481,6
1235,91,5
584,230,4
3043,357,3
2119,269,6
1870,167,6
3615,685,6
1966,482,5
1676,691,3
1487,902,4
2851,556,5
2976,298,6
2054,423,4
931,938,1
23,265,4
1040,137,4
3266,1,3
3415,322,1
2202,925,6
529,418,1
2529,850,3
1989,593,4
2094,825,5
1364,531,1
303,990,2
167,255,6
1428,650,1
3993,518,4
3112,190,4
3613,916,2
1318,476,4
700,286,4
3250,46,1
1132,324,6
1369,852,5
1443,910,1
1711,752,6
2244,390,6
3647,691,5
3746,694,6
382,621,4
3484,574,5
3837,827,1
843,704,3
1997,141,5
2258,345,2
3604,480,1
3416,807,6
1590,167,5
1630,153,5
274,288,1
870,432,3
1537,611,4
287,296,1
2443,100,1
926,501,6
2092,804,5
1596,856,5
2511,830,3
1090,245,1
2041,651,5
3605,482,3
160,495,6
1987,775,4
1304,403,5
2437,283,4
1641,304,4
3473,735,6
2243,955,4
3967,407,3
3021,769,2
3393,492,3
1432,905,4
899,4,3
1186,757,3
231,162,6
1035,415,2
2696,775,3
1419,889,5
1704,710,4
2039,873,5
3193,725,3
2700,903,1
686,966,5
2324,880,6
1750,991,3
3219,409,1
2775,207,6
2433,156,6
1387,366,3
3414,782,1
999,810,1
1707,136,1
2102,218,4
1682,520,1
1947,680,5
1347,384,2
1703,533,5
874,136,4
3615,917,1
3561,655,3
44,30,4
3713,703,4
1176,803,6
1042,109,1
721,319,4
143,416,5
1219,317,1
189,183,2
3559,119,1
753,941,6
380,294,2
2994,711,4
1947,453,4
3431,970,5
1630,447,4
2026,168,3
1324,899,2
1555,468,6
3152,603,6
1384,530,6
1618,278,6
2176,52,5
258,605,1
1278,50,3
2155,386,4
2163,438,2
1830,329,1
255,590,5
1748,653,5
85,799,1
174,195,5
3746,982,1
3057,664,5
1397,1000,1
582,926,6
258,466,2
1255,108,3
464,8,4
3531,968,3
743,888,6
525,867,1
1220,259,6
559,318,4
2797,215,3
818,42,2
1823,233,3
3946,677,1
1380,356,5
2904,512,1
3732,449,3
3121,484,5
1130,140,4
2668,381,5
853,38,4
2985,869,3
1173,699,6
835,192,3
1983,106,1
2868,774,1
3471,458,6
1719,402,5
419,394,2
2104,906,6
776,581,6
1083,661,3
278,888,4
1960,308,2
2917,816,4
34,586,1
587,396,2
3240,376,2
3920,30,2
3094,306,1
91,71,2
2428,635,4
2147,771,2
2774,630,2
2758,691,1
2484,268,3
2347,433,2
1247,384,1
762,219,5
1300,310,2
3641,805,3
834,853,4
1935,840,6
1781,168,6
993,817,4
3926,52,3
815,536,2
2452,274,4
3703,392,6
2382,156,2
2930,47,5
299,940,5
3013,951,1
1150,652,6
3542,307,5
3271,103,4
3631,379,5
470,948,5
2328,948,2
1449,83,4
871,19,2
1512,85,4
393,38,6
3078,950,3
2829,124,2
3952,112,4
2560,633,6
1889,624,1
348,519,1
2791,752,1
1664,558,6
3637,574,6
876,135,3
1801,469,6
636,81,3
1615,108,4
933,650,1
1657,195,4
2242,566,1
3764,124,1
996,757,6
2610,212,4
402,422,4
3963,867,4
291,375,5
98,232,3
3777,321,2
964,472,5
3783,420,4
1017,519,2
1414,28,3
2916,38,1
3162,76,5
2737,966,5
3568,625,1
1183,335,3
1781,931,3
1245,635,3
3496,663,3
3548,388,6
201,183,2
2702,174,5
973,792,2
1339,883,5
1410,394,5
897,391,2
1007,91,5
3233,595,5
2748,109,2
1634,139,4
2774,398,5
1039,489,5
1368,170,6
2959,720,3
235,512,5
1701,939,6
2195,66,1
2209,779,1
1499,228,4
3123,779,1
3082,310,5
1518,615,2
2823,48,2
2822,497,5
3956,867,1
1332,596,5
2512,995,1
3099,385,5
2273,925,4
947,890,1
3872,879,1
924,45,1
1244,659,1
3772,256,5
2492,645,6
1930,921,6
374,306,1
3957,341,2
771,446,6
1839,70,4
1906,871,5
414,205,6
1918,26,6
3543,785,4
2791,98,1
2936,943,2
3705,710,1
1789,824,2
2882,655,1
548,225,2
2803,897,5
2512,969,5
3580,510,6
2626,288,6
1950,543,4
1058,498,3
205,944,6
229,116,6
2019,188,2
781,21,6
3577,790,5
3490,605,4
1775,284,3
2273,215,3
1596,801,5
553,242,6
1442,446,4
147,21,3
1891,449,6
164,686,5
2170,588,5
752,944,6
3625,352,4
3269,474,6
53,594,5
1380,539,1
720,582,6
1176,452,2
3389,926,4
3635,777,1
424,466,5
1868,975,4
2404,288,3
1171,94,4
1860,185,6
653,250,1
3305,927,5
1950,181,6
3914,143,1
2796,27,5
2668,474,6
3724,829,3
3528,978,2
144,609,4
3803,19,1
3455,438,6
1038,676,5
3842,619,1
2972,277,6
3900,75,5
3835,669,1
2719,812,1
3416,620,1
2976,240,4
14,967,5
1458,443,4
